1, 2, 1033200000, 4844, 6482
4, 19, 4383200000, 4844, 6683
4, 20, 4386200000, 62599, 6683
5, 6, 4388200000, 5884, 6085
5, 7, 4389200000, 4844, 6085
5, 8, 4410200000, 5482, 6085
5, 9, 4412200000, 5482, 6085
5, 10, 4425200000, 4884, 18528
5, 11, 4429200000, 6683, 6085
5, 12, 4435200000, 5683, 36813
5, 13, 4445200000, 4844, 4884
5, 14, 4446200000, 4844, 57735
5, 15, 4447200000, 4844, 4884
5, 16, 4451200000, 49746, 6085
5, 17, 4466200000, 5085, 6683
5, 18, 4467200000, 5884, 6085
5, 19, 4471200000, 6482, 81151
5, 20, 4479200000, 5085, 6683
6, 7, 4482200000, 4844, 6482
6, 8, 4486200000, 4844, 6085
6, 9, 4491200000, 5683, 6683
6, 10, 4494200000, 4844, 5683
6, 11, 4495200000, 19482, 20683
6, 12, 4504200000, 4844, 4884
6, 13, 4511200000, 4884, 5683
6, 14, 4524200000, 5884, 6085
6, 15, 4526200000, 6482, 5683
6, 16, 4527200000, 4844, 6085
6, 17, 4531200000, 46134, 7683
6, 18, 4537200000, 4844, 85309
6, 19, 4542200000, 5683, 23629
6, 20, 4554200000, 4844, 7482
7, 8, 4557200000, 4844, 6683
7, 9, 4571200000, 5884, 6085
7, 10, 4573200000, 5683, 5482
7, 11, 4576200000, 5884, 6482
7, 12, 4583200000, 26482, 5482
7, 13, 4590200000, 4884, 4884
7, 14, 4593200000, 18482, 65683
7, 15, 4601200000, 17291, 6482
7, 16, 4603200000, 35527, 6085
7, 18, 4614200000, 5085, 6326
7, 19, 4616200000, 45006, 7366
7, 20, 4619200000, 4844, 6683
8, 9, 4621200000, 5085, 6326
8, 10, 4624200000, 42922, 42962
8, 11, 4627200000, 4844, 6085
8, 12, 4629200000, 11110, 11150
8, 13, 4637200000, 28267, 4884
8, 14, 4647200000, 4844, 6085
8, 15, 4652200000, 54683, 55482
8, 16, 4657200000, 5085, 6326
8, 17, 4658200000, 4844, 6085
8, 18, 4660200000, 4884, 6125
8, 19, 4678200000, 54405, 6884
8, 20, 4680200000, 42757, 6326
9, 10, 4681200000, 5683, 5683
9, 11, 4683200000, 4844, 33974
9, 12, 4691200000, 4844, 6384
9, 13, 4694200000, 5884, 4884
9, 14, 4695200000, 4844, 6085
9, 16, 4713200000, 5482, 7482
9, 17, 4719200000, 4844, 6482
9, 18, 4729200000, 17617, 19884
9, 19, 4731200000, 4844, 6683
9, 20, 4732200000, 15082, 17564
10, 11, 4735200000, 3643, 6085
10, 12, 4737200000, 3643, 4884
10, 13, 4739200000, 3643, 5482
10, 14, 4750200000, 4482, 6085
10, 16, 4752200000, 4683, 6884
10, 17, 4766200000, 15769, 6326
10, 18, 4769200000, 3643, 64081
10, 19, 4785200000, 4696, 7138
10, 20, 4789200000, 8550, 6085
11, 12, 4790200000, 5884, 5924
11, 13, 4795200000, 4844, 6125
11, 15, 4823200000, 5884, 4884
11, 16, 4830200000, 4844, 6683
11, 17, 4841200000, 4844, 6085
11, 18, 4842200000, 4844, 6085
11, 19, 4845200000, 5683, 49541
11, 20, 4847200000, 5085, 6683
12, 13, 4849200000, 4683, 5924
12, 14, 4850200000, 83067, 40208
12, 15, 4867200000, 37700, 5482
12, 16, 4868200000, 3643, 6085
12, 17, 4872200000, 3643, 6085
12, 18, 4876200000, 6261, 6482
12, 19, 4887200000, 4683, 6085
12, 20, 4891200000, 3643, 6683
13, 14, 4893200000, 3884, 6326
13, 15, 4899200000, 31956, 5482
13, 16, 4912200000, 4683, 6085
13, 17, 4915200000, 3643, 40884
13, 18, 4916200000, 3643, 6085
13, 19, 4918200000, 3884, 6326
13, 20, 4919200000, 3683, 32785
14, 15, 4920200000, 5085, 7169
14, 16, 4928200000, 5482, 6482
14, 17, 4934200000, 5482, 6683
14, 18, 4948200000, 4884, 6085
14, 19, 4951200000, 31683, 6482
15, 16, 4964200000, 3643, 6085
15, 17, 4976200000, 3643, 6683
15, 18, 4979200000, 3643, 6482
15, 19, 4984200000, 5482, 16765
15, 20, 4989200000, 3643, 6884
16, 17, 4997200000, 4844, 6085
16, 18, 4998200000, 4844, 6085
16, 20, 5004200000, 4844, 6085
17, 18, 5009200000, 4844, 6085
17, 19, 5015200000, 4884, 6085
17, 20, 5017200000, 27895, 8482
18, 19, 5021200000, 5085, 6326
18, 20, 5026200000, 4844, 6085
19, 20, 5028200000, 5884, 62836
1, 2, 5033200000, 5085, 6326
1, 3, 5035200000, 4844, 6085
1, 4, 5036200000, 4844, 6085
1, 5, 5040200000, 73363, 64166
1, 6, 5045200000, 5085, 7567
1, 7, 5047200000, 4844, 6085
1, 8, 5052200000, 4844, 10204
1, 10, 5084200000, 5085, 5125
1, 11, 5095200000, 45729, 6085
1, 12, 5102200000, 5085, 5125
1, 13, 5114200000, 4844, 5683
1, 15, 5122200000, 5482, 71482
1, 16, 5134200000, 4844, 6085
1, 17, 5152200000, 59693, 8177
1, 18, 5154200000, 50095, 51884
1, 19, 5157200000, 4884, 6085
1, 20, 5177200000, 4844, 6085
2, 3, 5190200000, 6482, 7482
2, 4, 5203200000, 25482, 26633
2, 5, 5204200000, 4844, 6085
2, 6, 5205200000, 36482, 36884
2, 8, 5213200000, 4884, 6085
2, 9, 5214200000, 5482, 6683
2, 10, 5216200000, 5482, 5125
2, 11, 5218200000, 5085, 6326
2, 12, 5219200000, 4884, 20665
2, 13, 5220200000, 5884, 4884
2, 14, 5229200000, 42311, 7125
2, 15, 5231200000, 101683, 56482
2, 16, 5235200000, 5884, 6085
2, 17, 5243200000, 5085, 7482
2, 18, 5257200000, 4844, 11482
2, 19, 5258200000, 4844, 45482
2, 20, 5259200000, 24923, 6085
3, 4, 5265200000, 7482, 57851
3, 5, 5266200000, 5085, 6326
3, 6, 5271200000, 5683, 6482
3, 7, 5273200000, 4844, 7683
3, 8, 5277200000, 5683, 6482
3, 9, 5280200000, 5482, 6085
3, 10, 5283200000, 4844, 29482
3, 11, 5287200000, 46448, 6482
3, 13, 5296200000, 5482, 31510
3, 14, 5297200000, 43482, 44833
3, 15, 5299200000, 5683, 5683
3, 16, 5306200000, 12683, 13315
3, 17, 5308200000, 5683, 6482
3, 18, 5313200000, 15683, 17482
3, 19, 5318200000, 5884, 6884
3, 20, 5323200000, 4844, 6085
4, 5, 5324200000, 5085, 7482
4, 6, 5326200000, 5482, 6085
4, 7, 5330200000, 5482, 6085
4, 8, 5339200000, 6482, 6884
4, 9, 5342200000, 44560, 14913
4, 10, 5345200000, 5482, 5366
4, 11, 5349200000, 21986, 6085
4, 12, 5351200000, 4844, 4884
4, 13, 5355200000, 4884, 4884
4, 14, 5359200000, 6482, 7125
4, 15, 5361200000, 4844, 4884
4, 16, 5363200000, 4844, 7683
4, 17, 5371200000, 5482, 6085
4, 18, 5378200000, 4844, 6482
4, 19, 5383200000, 4844, 6482
4, 20, 5386200000, 5884, 6482
5, 6, 5388200000, 4844, 6683
5, 7, 5389200000, 41683, 42924
5, 8, 5410200000, 5683, 6085
5, 9, 5412200000, 6482, 6326
5, 10, 5425200000, 4844, 5482
5, 11, 5429200000, 4884, 6085
5, 12, 5435200000, 4844, 5683
5, 13, 5445200000, 4884, 4884
5, 14, 5446200000, 5884, 6085
5, 15, 5447200000, 4884, 4884
5, 16, 5451200000, 18137, 6482
5, 18, 5467200000, 6482, 68066
5, 19, 5471200000, 40482, 42683
5, 20, 5479200000, 4884, 23071
6, 7, 5482200000, 5482, 15118
6, 8, 5486200000, 4884, 6683
6, 9, 5491200000, 4844, 6482
6, 10, 5494200000, 5683, 5482
6, 11, 5495200000, 4884, 6085
6, 12, 5504200000, 5683, 5125
6, 13, 5511200000, 4844, 4884
6, 14, 5524200000, 4844, 6085
6, 15, 5526200000, 5085, 5482
6, 16, 5527200000, 4844, 6085
6, 17, 5531200000, 5085, 6326
6, 18, 5537200000, 5884, 13722
6, 19, 5542200000, 4844, 6482
6, 20, 5554200000, 5683, 6085
7, 8, 5557200000, 5884, 6683
7, 10, 5573200000, 40510, 4884
7, 11, 5576200000, 37379, 39683
7, 12, 5583200000, 5683, 4884
7, 13, 5590200000, 59868, 4884
7, 14, 5593200000, 4844, 6085
7, 15, 5601200000, 5884, 4884
7, 16, 5603200000, 39482, 7482
7, 17, 5613200000, 5884, 59482
7, 19, 5616200000, 5884, 7482
7, 20, 5619200000, 5884, 6085
8, 9, 5621200000, 4844, 6085
8, 10, 5624200000, 5085, 5125
8, 11, 5627200000, 55482, 57936
8, 12, 5629200000, 66150, 66482
8, 13, 5637200000, 5482, 6165
8, 14, 5647200000, 4844, 6683
8, 15, 5652200000, 5884, 4884
8, 16, 5657200000, 4884, 6085
8, 17, 5658200000, 68770, 10992
8, 18, 5660200000, 4844, 6085
8, 19, 5678200000, 9482, 6482
8, 20, 5680200000, 4884, 6884
9, 10, 5681200000, 5085, 35104
9, 11, 5683200000, 4844, 6085
9, 12, 5691200000, 4844, 4884
9, 13, 5694200000, 5482, 4884
9, 14, 5695200000, 4844, 6884
9, 15, 5697200000, 5683, 4884
9, 16, 5713200000, 4844, 7482
9, 17, 5719200000, 4844, 6085
9, 18, 5729200000, 4844, 6683
9, 19, 5731200000, 4844, 6085
10, 11, 5735200000, 3643, 6085
10, 12, 5737200000, 3643, 4884
10, 13, 5739200000, 4482, 4884
10, 14, 5750200000, 3683, 6085
10, 15, 5751200000, 3643, 4884
10, 16, 5752200000, 3683, 6085
10, 17, 5766200000, 4482, 6085
10, 18, 5769200000, 14683, 16930
10, 19, 5785200000, 48545, 6884
10, 20, 5789200000, 3683, 6085
11, 12, 5790200000, 5482, 4884
11, 13, 5795200000, 5884, 21681
11, 14, 5808200000, 4844, 62504
11, 15, 5823200000, 4844, 53200
11, 16, 5830200000, 4844, 6085
11, 17, 5841200000, 5884, 6482
11, 18, 5842200000, 4844, 22147
11, 19, 5845200000, 4844, 7482
11, 20, 5847200000, 5884, 6085
12, 13, 5849200000, 3643, 6482
12, 14, 5850200000, 4482, 6085
12, 15, 5867200000, 3643, 5683
12, 16, 5868200000, 3683, 6085
12, 18, 5876200000, 4482, 71959
12, 19, 5887200000, 3643, 6085
12, 20, 5891200000, 21071, 6085
13, 14, 5893200000, 4683, 6683
13, 15, 5899200000, 4482, 4884
13, 16, 5912200000, 3643, 6085
13, 17, 5915200000, 4482, 81428
13, 18, 5916200000, 4482, 6482
13, 19, 5918200000, 4683, 6326
13, 20, 5919200000, 22683, 25107
14, 15, 5920200000, 5085, 5125
14, 16, 5928200000, 5683, 6884
14, 17, 5934200000, 5482, 60466
14, 18, 5948200000, 50991, 6884
14, 19, 5951200000, 4884, 6683
14, 20, 5953200000, 5683, 6085
15, 16, 5964200000, 3643, 6085
15, 17, 5976200000, 4482, 6884
15, 18, 5979200000, 13399, 6085
15, 19, 5984200000, 5482, 6482
15, 20, 5989200000, 49482, 51152
16, 18, 5998200000, 4844, 63482
16, 19, 6001200000, 5085, 6326
16, 20, 6004200000, 4844, 6085
17, 18, 6009200000, 4844, 6884
17, 19, 6015200000, 4844, 6683
17, 20, 6017200000, 4844, 6085
18, 19, 6021200000, 4844, 6884
18, 20, 6026200000, 5884, 6085
1, 2, 6033200000, 4844, 6085
1, 3, 6035200000, 5683, 6884
1, 4, 6036200000, 5482, 59020
1, 5, 6040200000, 6482, 6884
1, 6, 6045200000, 23316, 45765
1, 7, 6047200000, 6446, 6085
1, 9, 6055200000, 5085, 6326
1, 11, 6095200000, 4844, 7482
1, 12, 6102200000, 5884, 5125
1, 13, 6114200000, 6683, 4884
1, 15, 6122200000, 5884, 33493
1, 16, 6134200000, 4844, 6085
1, 17, 6152200000, 5683, 6085
1, 18, 6154200000, 5683, 6884
1, 19, 6157200000, 34939, 7482
1, 20, 6177200000, 67482, 68299
2, 3, 6190200000, 4884, 46930
2, 4, 6203200000, 4884, 6125
2, 8, 6213200000, 6683, 6085
2, 9, 6214200000, 5683, 6085
2, 10, 6216200000, 5683, 4884
2, 11, 6218200000, 4844, 6085
2, 12, 6219200000, 5683, 4884
2, 13, 6220200000, 5683, 5482
2, 14, 6229200000, 4844, 6085
2, 15, 6231200000, 5683, 4884
2, 16, 6235200000, 4844, 6085
2, 17, 6243200000, 4884, 14626
2, 18, 6257200000, 4844, 6884
2, 19, 6258200000, 5085, 6326
2, 20, 6259200000, 5884, 6085
3, 4, 6265200000, 5085, 7482
3, 5, 6266200000, 5085, 6326
3, 6, 6271200000, 5085, 52915
3, 7, 6273200000, 4844, 6085
3, 8, 6277200000, 4844, 6482
3, 9, 6280200000, 5683, 6085
3, 10, 6283200000, 5683, 58020
3, 11, 6287200000, 4884, 6482
3, 12, 6289200000, 5482, 5482
3, 13, 6296200000, 5683, 5683
3, 14, 6297200000, 4884, 6125
3, 15, 6299200000, 5884, 39482
3, 16, 6306200000, 47617, 7482
3, 17, 6308200000, 5482, 6085
3, 18, 6313200000, 4844, 6085
3, 19, 6318200000, 4844, 93718
3, 20, 6323200000, 5085, 6683
4, 5, 6324200000, 4844, 6085
4, 6, 6326200000, 62519, 6085
4, 7, 6330200000, 4884, 6085
4, 8, 6339200000, 4884, 6085
4, 9, 6342200000, 5683, 6884
4, 10, 6345200000, 5085, 67673
4, 11, 6349200000, 4844, 6482
4, 12, 6351200000, 5683, 4884
4, 13, 6355200000, 4844, 5683
4, 14, 6359200000, 4844, 6085
4, 15, 6361200000, 4844, 5683
4, 16, 6363200000, 18938, 20179
4, 17, 6371200000, 7482, 74482
4, 18, 6378200000, 5085, 6326
4, 19, 6383200000, 4844, 6884
4, 20, 6386200000, 4844, 6085
5, 6, 6388200000, 61482, 6085
5, 7, 6389200000, 4844, 7326
5, 8, 6410200000, 4884, 6085
5, 9, 6412200000, 4844, 6683
5, 11, 6429200000, 63041, 36603
5, 12, 6435200000, 4884, 4884
5, 13, 6445200000, 4844, 4884
5, 14, 6446200000, 42757, 6884
5, 15, 6447200000, 5884, 45006
5, 16, 6451200000, 5884, 6085
5, 17, 6466200000, 6482, 6326
5, 18, 6467200000, 16287, 6884
5, 19, 6471200000, 11683, 12945
5, 20, 6479200000, 4844, 6085
6, 7, 6482200000, 5884, 6085
6, 8, 6486200000, 4844, 6683
6, 9, 6491200000, 4844, 22629
6, 10, 6494200000, 59999, 108482
6, 11, 6495200000, 4884, 6085
6, 12, 6504200000, 5884, 4884
6, 13, 6511200000, 4844, 4884
6, 14, 6524200000, 4844, 11945
6, 15, 6526200000, 4844, 4884
6, 16, 6527200000, 4844, 6085
6, 18, 6537200000, 4844, 6683
6, 19, 6542200000, 5482, 6085
6, 20, 6554200000, 5482, 7326
7, 9, 6571200000, 10683, 38482
7, 10, 6573200000, 5482, 5683
7, 11, 6576200000, 5482, 6085
7, 12, 6583200000, 7571, 5482
7, 13, 6590200000, 4844, 5482
7, 14, 6593200000, 4844, 6085
7, 15, 6601200000, 5683, 66415
7, 16, 6603200000, 4884, 6683
7, 18, 6614200000, 4844, 6085
7, 19, 6616200000, 4844, 7482
7, 20, 6619200000, 4844, 6482
8, 9, 6621200000, 5683, 6085
8, 10, 6624200000, 4844, 4884
8, 11, 6627200000, 5884, 7482
8, 12, 6629200000, 59482, 59109
8, 13, 6637200000, 13520, 13560
8, 14, 6647200000, 5884, 6683
8, 15, 6652200000, 5683, 49318
8, 16, 6657200000, 54405, 6683
8, 17, 6658200000, 4884, 6482
8, 18, 6660200000, 5482, 6326
8, 19, 6678200000, 4844, 6683
8, 20, 6680200000, 5884, 6085
9, 10, 6681200000, 4884, 60989
9, 11, 6683200000, 4844, 6085
9, 12, 6691200000, 4844, 4884
9, 13, 6694200000, 4844, 4884
9, 14, 6695200000, 4844, 34157
9, 15, 6697200000, 5482, 4884
9, 16, 6713200000, 4844, 6085
9, 17, 6719200000, 5683, 6924
9, 18, 6729200000, 57307, 6326
9, 19, 6731200000, 66508, 54022
9, 20, 6732200000, 5482, 6482
10, 12, 6737200000, 3683, 4884
10, 13, 6739200000, 3643, 4884
10, 14, 6750200000, 3643, 6884
10, 15, 6751200000, 4683, 5683
10, 16, 6752200000, 4683, 6085
10, 17, 6766200000, 24726, 6085
10, 18, 6769200000, 3643, 6085
10, 20, 6789200000, 3643, 6085
11, 13, 6795200000, 55164, 5125
11, 14, 6808200000, 5085, 50987
11, 16, 6830200000, 5085, 6326
11, 17, 6841200000, 4844, 6683
11, 18, 6842200000, 6482, 7125
11, 20, 6847200000, 4844, 6085
12, 13, 6849200000, 35089, 5482
12, 14, 6850200000, 3683, 6085
12, 15, 6867200000, 3643, 5482
12, 16, 6868200000, 3884, 6326
12, 17, 6872200000, 3643, 7482
12, 18, 6876200000, 33362, 37045
12, 19, 6887200000, 4482, 7482
12, 20, 6891200000, 4683, 6085
13, 14, 6893200000, 3643, 7683
13, 15, 6899200000, 4683, 5125
13, 17, 6915200000, 14604, 6085
13, 18, 6916200000, 10683, 13683
13, 19, 6918200000, 3643, 6085
13, 20, 6919200000, 3884, 7482
14, 15, 6920200000, 24847, 24887
14, 16, 6928200000, 4844, 6884
14, 17, 6934200000, 4844, 6085
14, 18, 6948200000, 10482, 6085
14, 19, 6951200000, 5085, 6884
14, 20, 6953200000, 5683, 6085
15, 16, 6964200000, 3643, 28176
15, 17, 6976200000, 3643, 6085
15, 19, 6984200000, 3643, 30448
15, 20, 6989200000, 3643, 6085
16, 17, 6997200000, 5085, 6326
16, 18, 6998200000, 4844, 6085
16, 19, 7001200000, 5085, 6326
16, 20, 7004200000, 4844, 6085
17, 18, 7009200000, 4844, 6085
17, 19, 7015200000, 17050, 6085
17, 20, 7017200000, 4844, 6085
18, 19, 7021200000, 6482, 6085
18, 20, 7026200000, 4844, 7482
19, 20, 7028200000, 53683, 6683
1, 2, 7033200000, 14216, 39258
1, 3, 7035200000, 5884, 6884
1, 4, 7036200000, 5482, 6085
1, 5, 7040200000, 4844, 6085
1, 6, 7045200000, 5482, 6125
1, 7, 7047200000, 4844, 67781
1, 8, 7052200000, 6683, 6085
1, 9, 7055200000, 5482, 6683
1, 10, 7084200000, 4844, 4884
1, 11, 7095200000, 5482, 6085
1, 12, 7102200000, 4844, 4884
1, 13, 7114200000, 4844, 4884
1, 14, 7120200000, 4844, 6482
1, 15, 7122200000, 4844, 35277
1, 16, 7134200000, 4844, 6085
1, 17, 7152200000, 4844, 6085
1, 18, 7154200000, 5085, 6326
1, 19, 7157200000, 4844, 6884
1, 20, 7177200000, 5085, 6326
2, 3, 7190200000, 4844, 6085
2, 4, 7203200000, 5884, 8573
2, 6, 7205200000, 5683, 6326
2, 7, 7206200000, 35607, 6085
2, 8, 7213200000, 5884, 6085
2, 9, 7214200000, 5085, 6683
2, 10, 7216200000, 5085, 5125
2, 11, 7218200000, 6482, 58293
2, 12, 7219200000, 34643, 4884
2, 14, 7229200000, 4844, 7326
2, 15, 7231200000, 4884, 50268
2, 16, 7235200000, 4844, 6085
2, 17, 7243200000, 4844, 6482
2, 18, 7257200000, 4844, 6085
2, 19, 7258200000, 12913, 6683
2, 20, 7259200000, 5683, 7683
3, 4, 7265200000, 4844, 48482
3, 5, 7266200000, 4884, 6085
3, 6, 7271200000, 62925, 64166
3, 9, 7280200000, 6683, 6326
3, 10, 7283200000, 4844, 36089
3, 11, 7287200000, 5482, 6085
3, 12, 7289200000, 4844, 4884
3, 13, 7296200000, 4844, 56482
3, 14, 7297200000, 5964, 7366
3, 15, 7299200000, 5683, 4884
3, 16, 7306200000, 5482, 6085
3, 17, 7308200000, 5884, 6326
3, 18, 7313200000, 4884, 6085
3, 19, 7318200000, 26168, 7482
4, 6, 7326200000, 6482, 6085
4, 7, 7330200000, 66620, 6085
4, 8, 7339200000, 5884, 6884
4, 9, 7342200000, 4844, 6482
4, 10, 7345200000, 6482, 5683
4, 11, 7349200000, 16282, 6085
4, 12, 7351200000, 4844, 4884
4, 13, 7355200000, 4844, 5482
4, 14, 7359200000, 6683, 7125
4, 15, 7361200000, 4884, 4884
4, 16, 7363200000, 9298, 69823
4, 17, 7371200000, 5884, 6085
4, 18, 7378200000, 5683, 75782
4, 19, 7383200000, 5085, 6884
4, 20, 7386200000, 4884, 6683
5, 6, 7388200000, 5482, 6085
5, 7, 7389200000, 5884, 7125
5, 8, 7410200000, 4844, 7482
5, 9, 7412200000, 5482, 6884
5, 10, 7425200000, 4844, 6482
5, 11, 7429200000, 5085, 6884
5, 12, 7435200000, 51884, 51482
5, 13, 7445200000, 4844, 4884
5, 14, 7446200000, 40724, 41965
5, 15, 7447200000, 4844, 5683
5, 16, 7451200000, 41191, 7482
5, 17, 7466200000, 5683, 6085
5, 19, 7471200000, 4884, 8482
5, 20, 7479200000, 28618, 7482
6, 7, 7482200000, 4844, 6085
6, 8, 7486200000, 4844, 6482
6, 9, 7491200000, 5085, 6326
6, 10, 7494200000, 4844, 6482
6, 11, 7495200000, 5683, 6085
6, 12, 7504200000, 4844, 4884
6, 13, 7511200000, 4844, 4884
6, 14, 7524200000, 4844, 6683
6, 15, 7526200000, 5683, 4884
6, 16, 7527200000, 4844, 6085
6, 18, 7537200000, 4844, 6482
6, 19, 7542200000, 4844, 6085
6, 20, 7554200000, 5884, 7125
7, 8, 7557200000, 61022, 6884
7, 9, 7571200000, 5085, 24683
7, 10, 7573200000, 4884, 4884
7, 11, 7576200000, 5482, 6326
7, 12, 7583200000, 4884, 4884
7, 14, 7593200000, 4844, 6085
7, 15, 7601200000, 5482, 4884
7, 16, 7603200000, 5884, 6884
7, 17, 7613200000, 4844, 12467
7, 18, 7614200000, 4844, 6884
7, 19, 7616200000, 5884, 7683
7, 20, 7619200000, 4844, 6683
8, 9, 7621200000, 4884, 6085
8, 10, 7624200000, 7482, 5683
8, 11, 7627200000, 26126, 27367
8, 12, 7629200000, 4844, 5482
8, 13, 7637200000, 4844, 5482
8, 14, 7647200000, 52884, 53482
8, 15, 7652200000, 4844, 5482
8, 16, 7657200000, 4844, 6085
8, 17, 7658200000, 46207, 7482
8, 18, 7660200000, 4844, 7326
8, 19, 7678200000, 18099, 19884
8, 20, 7680200000, 4844, 6085
9, 10, 7681200000, 4844, 5683
9, 11, 7683200000, 67807, 6085
9, 12, 7691200000, 26052, 26683
9, 13, 7694200000, 4844, 4884
9, 14, 7695200000, 4844, 6884
9, 15, 7697200000, 5683, 4884
9, 16, 7713200000, 5683, 7567
9, 17, 7719200000, 5884, 7482
9, 19, 7731200000, 6482, 6085
9, 20, 7732200000, 5683, 6924
